2k1r2r/pp1n1ppp/2p2n2/5b2/1PN1pP2/4P1P1/P3N1BP/1R1R2K1 b - f3 0 18
r2qkbnr/p4bpp/p2p4/2pPpP2/N7/2P5/PP3PPP/R1BQK1NR w KQkq e6 0 9
r1b3k1/ppp2pp1/2n2n1p/4N2P/1q2pPP1/4P2B/3N4/R2QK2R b KQ f3 0 20
r1bq1r2/pp2npkp/3pp1p1/2pPn3/3QPP2/2P5/PP4PP/RN2KBNR w KQ c6 0 11
r1bq1rk1/pp2npbp/2n1p1p1/1NPp4/2B1P3/5N2/PPP2PPP/R1BQ1RK1 w - d6 0 9
rn1qk1nr/ppp2ppp/3bb3/3pN3/4pP2/6P1/PPPPP1BP/RNBQ1RK1 b kq f3 0 6
r1b1r3/1pp2p1k/3n3p/pP1B1Pp1/P1PqP1PN/8/3N1p1P/R2Q3K w - g6 0 30
1k1r2nr/pbpq3p/1p4p1/1NbpPp2/P7/2PB4/3P2PP/R1BQR2K w - f6 0 16
r1bq1rk1/2pn2p1/p3p2p/3nPp1N/2pPN3/5P2/PP1Q2PP/R3K2R w KQ f6 0 15
r2qk3/2nb1n2/4p3/1p1pP1p1/pPp5/P1P2NPr/3BQ2P/2KR3R b q b3 0 26
5r2/1pk5/8/pP6/7R/3n2P1/6P1/6K1 w - a6 0 38
r1b1r1k1/p4pp1/1p3nn1/2qp2Np/1Pp2P2/2P1P3/P1Q1B1P1/R1B1RNK1 b - b3 0 18
rnbqkb1r/ppp2ppp/4p3/3pP3/3Pn3/2N5/PPP2PPP/R1BQKBNR w KQkq d6 0 5
8/p1p1kp2/1p2pNp1/6Pp/5P2/8/PPK4P/8 w - h6 0 29
r2qk3/pb1nppr1/1p1p1n1R/2pP4/2P5/6B1/PP2PPP1/RN1QKB2 w Qq c6 0 13
r1bq1rk1/pp2npb1/2n1p1p1/2p4p/2PpPP2/P2P1NN1/1P1BB1PP/R2Q1RK1 b - c3 0 12
r3kbnr/1n1bq2p/p2p1pp1/1ppPp3/4P3/PB2BN1P/1PP1NPP1/R2QK2R w KQkq c6 0 13
2kr1b1r/Bp2q2p/3p1p1n/2pPp1p1/1nB1P3/5P1P/PPP1NP2/R2QK2R w KQ c6 0 13
rnb1k1nr/p1p2ppp/1pq5/3pP3/8/2P2B2/PP3PPP/RNBQR1K1 w kq d6 0 11
r3r3/3n1pkp/1pN1p1p1/pP1pP3/P1b2P2/6P1/4P1BP/R3R1K1 w - a6 0 26
8/p3r2p/4k3/2R1p1p1/1PP2pP1/5P2/4K2P/8 b - g3 0 34
8/1p6/8/p2p4/PPp1k1p1/2P3P1/2K5/8 b - b3 0 48
rn2k1nr/ppp2ppp/2q1b3/2bN4/2PpP3/5NP1/PP2PPBP/R1BQ1RK1 b kq c3 0 9
rnbqnrk1/ppp2ppp/4p3/3pP3/3P1P1P/2P3P1/P1P3B1/R1BQK1NR w KQ d6 0 10
5r2/7k/2Q3p1/2PpPp2/3q2N1/3n3P/5PP1/3R2K1 w - f6 0 31
rnbqk2r/ppp2pbp/5np1/8/3NpP2/4P3/PPPBB1PP/RN1QK2R b KQkq f3 0 8
rnbqkbnr/pp5p/8/P1p1pppP/8/2P2P2/3PP1P1/RNBQKBNR w KQkq g6 0 8
r3r1k1/pp3p1p/5np1/3q2N1/2Pp1B2/3Q4/PP4PP/R4RK1 b - c3 0 20
r2qkbnr/pp2pppp/8/2pP4/3nQ3/2N5/PPP2PPP/R1B1KB1R w KQkq c6 0 9
3r2k1/2N3pp/p7/Pp5r/2K1P3/4R3/8/8 w - b6 0 32
r4rk1/4qppp/2p3b1/1pbpP3/pP1p2P1/P2P1NQP/B1P2P2/R4RK1 b - b3 0 23
6k1/4rp2/p2p1np1/3b2R1/1pPPr3/1P2p1P1/7P/4R1K1 b - c3 0 35
1r1q1rk1/4b1p1/3pp3/p1p1Pp1Q/bnP2P2/1P5R/P2B2PP/R5K1 w - f6 0 21
rnbqkbnr/ppp1pppp/8/8/4pP2/2N5/PPPP2PP/R1BQKBNR b KQkq f3 0 3
rn1qk1nr/1b4pp/1pp1p3/p2pPp2/2PP4/B1PB1N1P/P4PP1/R2QR1K1 w kq d6 0 13
4k3/3r1p2/2p1pr2/p2pq2p/Pp4p1/1P1P2P1/3K4/8 b - a3 0 35
r1b1kb1r/3n1p2/2p1pn1p/ppPp2p1/3P4/1PNBP1B1/1P2NPPP/R4RK1 w kq b6 0 14
r1bqk2r/ppp1bpp1/2n5/3pP1Np/7P/3QB3/PPP2PP1/RN2K2R w KQkq d6 0 10
2rq1rk1/p3b1p1/1n2p3/4Pp1p/3PQ1n1/3B1N1P/PP1B1PP1/2R2RK1 w - f6 0 21
rnbqkb1r/ppp2ppp/3p1n2/3Pp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq e6 0 4
rnbqkb1r/ppp1pppp/5n2/8/3PpP2/2N5/PPP3PP/R1BQKBNR b KQkq f3 0 4
2rq1rk1/3bb1pp/p1n1p3/3pPpNn/N1pP1P2/2P1B2P/1PQ1B1PK/R4R2 w - f6 0 19
rnbqk1nr/ppp1ppbp/6p1/3pP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq d6 0 4
r3nrk1/1b1nqppp/2p1p3/3pP3/1pPP4/5N2/BP1N1PPP/R2QR1K1 b - c3 0 16
r1bqkbnr/pp1ppppp/8/2pP4/1n6/8/PPPBPPPP/RN1QKBNR w KQkq c6 0 4
r2q1rk1/2n1b1pp/p1p1pnp1/1pPp4/3P4/2NBP2P/PPQ2PP1/R1B2RK1 w - b6 0 14
2r2b2/1b2k3/p3p2p/2p1Pp2/N1P1pP2/P3P2P/5K2/R1B5 w - f6 0 24
2kr4/1pp2p1Q/p1pbb1p1/8/4pPnP/4P1R1/PPPP4/RNB1K1N1 b Q f3 0 17
rn2kbnr/1b2q1pp/p3p3/3p1p2/2pP1P2/P1N1PNP1/2P3BP/R1BQ1RK1 b kq d3 0 11
q5nr/3p2pp/1R1N1pk1/8/p3pP2/P1p1B3/2P3PP/4K2R b - f3 0 29
r1bqk2r/5pp1/p1p4p/1p1pP3/1b2pPn1/1PP1P3/PB1NB1PP/R2QK2R b KQkq f3 0 14
r1bq1rk1/pp1nppbp/3p1np1/1Pp5/2PP4/4P3/PB2BPPP/RN1QK1NR w KQ c6 0 8
rnbqkb1r/2p2ppp/p2p4/1p1Pp3/4P1n1/3B3N/PPP2PPP/RNBQK2R w KQkq e6 0 7
r2qnrk1/1b1nb1pp/p2p4/3PppP1/2Q1P2P/P1N1BN2/1PP2P2/2KR3R w - f6 0 17
r2qkn1r/4b1p1/2pppn1p/1p2p3/pP2P3/P1NPBN2/2PQ1PPP/R4RK1 b kq b3 0 14
r1bq1rk1/1p4pp/p2p1b2/2pP1p2/2P1pP2/P6P/1P2B1PN/R2Q1RK1 b - f3 0 18
r2qnrk1/pbp1n1pp/1p2p3/3pPp2/2PP1P2/2PBB3/P3N1PP/R2Q1RK1 w - f6 0 13
6k1/2p2pp1/1p3r1p/pPp5/5N2/2P2K1P/P5P1/3R4 w - a6 0 29
r3kbnr/3qn1p1/p2pN2p/1ppPp3/4P3/8/PPQ2PPP/RNB1K2R w KQkq c6 0 14
r1b1kbnr/pp1p1ppp/4p3/2pP4/3nP2q/3Q4/PPP2PPP/RNB1KBNR w KQkq c6 0 6
r1b3k1/p5pp/2p3r1/2Pp4/8/PQ3P2/4BBPq/R3RK2 w - d6 0 28
1n1qkbnr/r5pp/p3p3/2p1Pp2/2PpB3/8/PP3PPP/R1BQK1NR w KQk f6 0 13
r1bqr1k1/pp1n2bp/2p3p1/4Pp2/4R3/2P2NP1/PP3PBP/R1BQ2K1 w - f6 0 13
8/p3k3/8/5Pr1/1Pp5/8/P1P2K2/3R4 b - b3 0 38
5r1k/8/3Pp2p/p2b4/1pP5/1P2R2P/1K6/8 b - c3 0 38
1k1r4/ppp3b1/6qp/6p1/3P1pP1/2P4P/PP3P1B/R3Q1K1 b - g3 0 23
r2qkb1r/p4p1p/b6p/2p1p3/1p1pP3/1P4P1/2PP1P2/1NBQKBN1 b kq e3 0 15
r3kb1r/ppp4p/2bp1qp1/5p2/1nPPp1P1/N3P1QP/PP3P2/R1B1K1NR b KQkq d3 0 13
r4r2/1p1bkp1R/1b1p4/p1pP4/4P3/P1P2N2/1P6/R3KB2 w Q c6 0 27
3r1r2/4qpk1/pp4pp/2pBn3/2PpN3/P2PnPP1/1P3R1P/R1Q3K1 b - c3 0 23
6k1/pp2q1pp/2p1b3/3pb3/3Pp3/1PN1P2P/PBP3P1/5RK1 b - d3 0 20
rnbqkbnr/ppp2p1p/4p1p1/3pP3/3P4/2N2N2/PPP2PPP/R1BQKB1R w KQkq d6 0 6
rnb1kb1r/ppp2ppp/7n/3qN3/4pP2/8/PPPP2PP/RNBQKB1R b KQkq f3 0 6
r2qk2r/ppp2ppp/2nb1nb1/3p4/3PpP2/2P1P1PN/PP1N2BP/R1BQ1RK1 b kq f3 0 9
rn2kbnr/ppp2pp1/3p1q2/4p2b/2B1P1Pp/3P1N1P/PPPN1P2/R1BQ1RK1 b kq g3 0 8
2r1k1nr/pp1n2pp/6b1/1B1PPp2/1p2P3/5P2/PP4PP/RN1K2NR w k f6 0 12
r1b1kb1r/2p2pp1/p1n1pn1p/Pp2Nq2/Q1BP4/2N1B3/1P3PPP/R3K2R w KQkq b6 0 13
rn2k1nr/5p2/3p1qbb/p1p1p3/1pP1P1pP/1P1Q2P1/PB1P2B1/RN2K1NR b KQkq h3 0 18
r3kb1r/3bnppp/p2B1n2/1pPP4/1qB5/5N2/3NQPPP/2KR3R w kq b6 0 16
r3k1r1/p4pp1/p1pqpn1p/2b1N3/1Pp2Q2/P3P3/3P1PPP/RNB1K2R b KQq b3 0 15
r4rk1/pb5p/1p4p1/2pqnpP1/2Pp4/P2P2N1/1P2BPP1/1R1Q1RK1 b - c3 0 20
r1bqkbnr/pp2pp1p/3p2p1/2pPn3/3QPP2/8/PPP3PP/RNB1KBNR w KQkq c6 0 6
8/1p6/1Pp1k3/P1BpPp2/3P1K2/4P3/8/R7 w - f6 0 38
