r4nk1/3q1rbp/3p1pp1/Pp1Pp3/1Pp1P3/2N1QN2/5PPP/R4RK1 b - b3 0 27
r1bqk1nr/ppp2ppp/2n5/3pP3/2BP4/2P2N2/P1P3PP/R1BQK2R w KQkq d6 0 10
2k1r2r/1pp4p/3p4/p4Pp1/P1b3PB/2P1bB2/1PK4P/3R3R w - g6 0 22
r1bqk2r/pppp1ppp/2nb1n2/8/4pP2/4P1Q1/PPPPB1PP/RNB1K1NR b KQkq f3 0 6
r1bq1b2/p2n3Q/1p1k1p2/2pP4/5R2/1P1PP3/PB1N2PP/R5K1 w - c6 0 19
rnbqk1nr/ppp1bppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq d6 0 4
r2q1rk1/1b1nbppp/1p1ppn2/pPp5/P1P5/3PPN1P/1B1NBPP1/R2Q1RK1 w - c6 0 13
rnbqk2r/ppp1npbp/4p1p1/3pP3/2BP4/5N2/PPP2PPP/RNBQK2R w KQkq d6 0 6
4r1k1/1pp3p1/7r/2b1Pp2/P4PK1/2P3P1/3B4/RN2R3 w - f6 0 29
3r4/4kpp1/p2pb3/2p5/1Pp1P1p1/P6P/6P1/1B2R1K1 b - b3 0 30
r1bq1rk1/pppp1ppp/5n2/4b3/2BPp3/4P3/PPP3PP/RNBQ1RK1 b - d3 0 9
rnb2rk1/1q2nppp/ppp1p3/3pP3/2PPBN2/2P2P2/P5PP/R1BQ1RK1 w - d6 0 14
rnbqkbnr/pp4p1/2p2p1p/3pP3/2BP1B2/2N2N2/PPP3PP/R2QK2R w KQkq d6 0 9
rnbqkbnr/ppp2ppp/4p3/3pP3/2BP4/2N2N2/PPP2PPP/R1BQK2R w KQkq d6 0 7
r1b2rk1/ppp2ppp/8/3pPP2/2B3q1/2Q5/PPP3PP/R4RK1 w - d6 0 15
1r1k2r1/pp3R2/7p/2pP4/1nP4b/1P4P1/P2N3P/5RK1 w - c6 0 27
r1bqkb1r/pppnn1pp/4p3/3pPp2/3P4/1P6/PBP2PPP/RN1QKBNR w KQkq f6 0 6
r1bqkbnr/ppp3pp/2n1p3/3pPp2/3P4/2N2N2/PPPB1PPP/R2QKB1R w KQkq f6 0 7
rnbqkb1r/ppp2ppp/8/3pP3/4n3/5Q2/PPP2PPP/RNB1KBNR w KQkq d6 0 5
rn1q1rk1/pbpp2pp/1p2p3/4Pp2/1b1P4/2NB4/PPP2PPP/R1BQ1RK1 w - f6 0 10
2rq1rk1/3nn1bp/bp2p1p1/p2pPp1P/3P1P2/P4N2/1P2N1P1/RBBQ1RK1 w - f6 0 20
r2r4/1p1nppk1/3qb1pp/pP6/7Q/2NP2PP/4PPB1/5RK1 w - a6 0 22
r1bqkbnr/pp2pppp/8/2ppP3/3nQ3/8/PPPP1PPP/RNB1KBNR w KQkq d6 0 5
rn1qkbnr/pbpp2pp/1p2p3/4Pp2/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq f6 0 5
2kr1b1r/ppp1qppp/b7/4N3/2PPpP2/1P2P3/PB4PP/R2Q1RK1 b - d3 0 13
r2q1rk1/p1p3pp/1bp5/2PpPp1b/1P2n3/3Q1N1P/P4PP1/RNB2RK1 w - f6 0 14
rnbqkb1r/ppp2ppp/8/3pP3/4n3/3B4/PPPP2PP/RNBQK1NR w KQkq d6 0 5
1r1q1rk1/p4pbp/p2p1np1/2pPp3/4P1b1/5N2/PPPNQPPP/R1B1R1K1 w - e6 0 12
r1bqkb1r/pp1n1ppp/2pp1n2/3Pp3/4P3/2N2N2/PPP2PPP/R1BQKB1R w KQkq e6 0 6
2r2rk1/1b1n1p2/pp4p1/3pPpqn/3P2pP/N2B2Q1/PP6/R5RK b - h3 0 24
r1bqkbnr/pppp2pp/2n1p3/4Pp2/5P2/P5P1/1PPP3P/RNBQKBNR w KQkq f6 0 6
r1b2rk1/1pp2ppp/1p6/3nN1q1/2Pp4/3P4/PP2BPPP/R2Q1RK1 b - c3 0 14
r1bq1rk1/1p2bppp/2n1pn2/p1p5/2PpPP2/3P1NN1/PP2B1PP/R1BQ1RK1 b - c3 0 10
r3nrk1/p2pQ2p/Bpb1p3/2p1Ppp1/n4PPq/P6P/3K3R/1R4N1 w - f6 0 26
r2q1rk1/pb3pbp/1pn1p1p1/1N1pP3/2P2Q2/5N2/PBP2PPP/3R1RK1 w - d6 0 15
rnbqk2r/p3nppp/2p1p3/1p1pP1N1/1P1PB3/2B1Q3/P1P2PPP/R3K2R w KQkq d6 0 14
r2q1rk1/pb4bp/1p2p1p1/2p1Pp2/2n1NPP1/2P2N2/P1B2Q1P/R1B2RK1 w - f6 0 20
r5k1/pbpn2pp/1p1pprq1/8/2PPpP2/P1P1P3/1BQ1B1PP/3R1RK1 b - f3 0 16
rn3rk1/pppqp2p/3p2pb/3nPp2/3P1PbN/2P5/PP2B1PP/RNBQ1RK1 w - f6 0 12
rnb1kb1r/ppq1nppp/2p5/3pP1B1/2B5/5Q2/PPP2PPP/RN2K1NR w KQkq d6 0 9
rn6/1b2kp1p/pq2p3/1p1p4/2pP4/1P2P1P1/P1P1NPBP/RN1Q1RK1 b - d3 0 12
1n2k3/r3np2/1Np1p2r/p1NpPq1p/1p1P1Pp1/3P4/PP4PP/2KR3R b - f3 0 20
r7/ppp1bkp1/4bp2/3q4/2PpN3/P2B1P2/1P1Q4/1K1R3R b - c3 0 22
r1b1qrk1/p5pp/3p1nn1/1p2p3/2PpP3/1P1P1NQ1/PB2B1PP/R4RK1 b - c3 0 16
r1bqkb1r/pp1n1ppp/3p1n2/2pPp3/4P3/2NB4/PPP2PPP/R1BQK1NR w KQkq c6 0 6
r2q1rk1/pp3ppp/4b3/nPp1P3/3p1P2/2P2NP1/P2RP1KP/RNQ5 w - c6 0 16
r2q1rk1/pp1b2pp/2nb1n2/3p2N1/P1pPp3/8/BPP1QPPP/RNB2RK1 b - d3 0 13
r4k2/p2bq2r/2nNp1pp/4Pp2/4Q3/5N1P/P4PP1/2R2RK1 w - f6 0 21
r1b2rk1/ppp3p1/3p4/3Pppq1/2B3Pp/3PNQ1P/PPP2P2/R4RK1 b - g3 0 16
r4r2/ppp3kp/3pb1q1/2n2pP1/4P3/P1N2P2/1PPQB3/2KR3R w - f6 0 19
r5k1/pp4pp/3b2r1/3p1p2/1P1PpP2/P3P1Pq/2RB3P/R5K1 b - f3 0 24
3r1b1r/2p1k2p/Q3p3/4n1pP/P7/2P5/2P1K3/3R2R1 w - g6 0 28
r1bqkb1r/pp3p1p/2p3p1/3pP3/2BP1B2/2N2Q2/PPP3PP/R3K1NR w KQkq d6 0 11
rnbqkb1r/pppp2pp/8/4Pp2/3Qn3/5N2/PPP2PPP/RNB1KB1R w KQkq f6 0 6
r1bqkb1r/pp3ppp/3p1nn1/2pPp3/2P1PP2/2N2N2/PP4PP/R1BQKB1R w KQkq e6 0 8
r3r1k1/p2nq1pp/1pp1p3/2PpPp2/1P1Pb3/P3PB1P/3B2P1/R2Q1RK1 w - f6 0 20
rn1q1rk1/1b2bppp/pp2pn2/1Ppp4/P1PP4/3BPN2/1B1N1PPP/R2Q1RK1 w - c6 0 13
r1b1kb1r/ppq1pppp/2n5/3pP3/3Pn3/3B1N2/PP3PPP/RNBQK2R w KQkq d6 0 8
rnb1kbnr/ppp2ppp/2q1p3/3pP3/5B2/2P5/PP1NQPPP/R3KBNR w KQkq d6 0 8
r1n1q1k1/pb1n3p/1p1p2pB/2pPp3/2P1P3/2PB3P/P2Q2P1/5RNK w - c6 0 20
2k2r2/5r1p/ppp5/1P1pP2N/2R1K3/P2P3P/5b2/8 w - d6 0 36
r3kb1r/pp1bq1p1/2n1p2p/3pPp2/2pP4/2P2NP1/PPBN1PP1/R2QK2R w KQkq f6 0 15
r1bqkbnr/pp4pp/2n1p3/3pPp2/3p2Q1/3B1N2/PPP2PPP/RNB1K2R w KQkq f6 0 7
rn2kbnr/1bq1pppp/2pp4/p2P4/1pP1P3/5N1P/PP2NPP1/R1BQKB1R b KQkq c3 0 8
rnbqkbnr/ppp1p1pp/8/4Pp2/3p1P2/8/PPPP2PP/RNBQKBNR w KQkq f6 0 4
rnb1k2r/ppp4p/6p1/q2pPp2/P2P1N2/2P2Q2/6PP/RNB1KB1R w KQkq d6 0 14
r2q2rk/pp1n2p1/2p1p2p/4Pp2/3P2Q1/2PB1P2/P4P1P/2R3RK w - f6 0 23
rnb1k1nr/pppp3p/3bpqp1/4N3/3PpP2/4B3/PPP3PP/RN1QKB1R b KQkq f3 0 7
6k1/4R2p/p4r1b/1pB2p2/1PnN1PpP/P5P1/6KN/8 b - f3 0 39
1r1q1r2/3bn1kp/3p1np1/2pP4/1p1Q3N/3B3P/PP6/1NK2R1R w - c6 0 25
rnbqkbnr/ppp3pp/4p3/3pPp2/3P4/8/PPP2PPP/RNBQKBNR w KQkq f6 0 4
