8/8/4K3/1r6/6k1/8/8/8 b - - 49 75
8/8/8/1B6/3b4/8/3k1p2/5K2 b - - 49 101
8/8/8/5k1K/6r1/8/3B4/8 w - - 49 78
4b3/8/8/3R4/p3K3/P1k5/8/8 b - - 49 64
Q2q4/K7/8/6k1/8/8/8/8 b - - 49 86
8/1k6/8/5q2/1K6/8/8/8 b - - 49 72
8/8/8/8/7r/8/4k1K1/8 b - - 49 79
rnbqkbnr/pp3ppp/3p4/2pPp3/4P3/8/PPP2PPP/RNBQKBNR w KQkq e6 0 4
rnbq2k1/pppp1p1p/5n2/2b2Pp1/8/3P4/PPP3PP/RNB1KB1R w KQ g6 0 11
rnbqkb1r/ppp2ppp/4p3/3pP3/3Pn3/2N5/PPP2PPP/R1BQKBNR w KQkq d6 0 5
2r2rk1/pb2b1p1/1p2p2p/4Ppq1/1Pp5/P1B4P/3NQRP1/R5K1 w - f6 0 25
r3kb1r/3bnppp/p2B1n2/1pPP4/1qB5/5N2/3NQPPP/2KR3R w kq b6 0 16
8/p3r2p/4k3/2R1p1p1/1PP2pP1/5P2/4K2P/8 b - g3 0 34
r4rk1/bpnq2pp/p3p1n1/P2pPp2/1P6/N1P2NB1/5PPP/R2Q1RK1 w - f6 0 16
rnbqkb1r/pp4pp/8/3pp3/3Pp1P1/8/PPP2P2/R1BQK1NR b KQkq d3 0 11
r2qr1k1/pppbb1pp/2n1p3/3nPp2/8/3BBN2/PPPN1PPP/R2Q1RK1 w - f6 0 12
5bk1/3r3p/ppp2ppn/4p3/P1PpP3/1P1P1PP1/3N2KP/R1R5 b - c3 0 33
r1b2rk1/ppp3p1/3p4/3Pppq1/2B3Pp/3PNQ1P/PPP2P2/R4RK1 b - g3 0 16
rnbqkbnr/ppp3pp/4p3/3pPp2/3P4/8/PPP2PPP/RNBQKBNR w KQkq f6 0 4
2kr1bnr/pppq1ppp/8/3p4/3BpP2/1P2P3/P1PP2PP/RN1QK2R b KQ f3 0 9
3r1rk1/4qpp1/2p2n2/1p1p3p/3PpP2/1QP1P3/1P1BB1PP/R4RK1 b - f3 0 18
rnbqkb1r/ppp2ppp/5n2/3p4/3PpP2/2N1P2N/PPP3PP/R1BQKB1R b KQkq d3 0 5
rnbq1rk1/ppp5/3p3p/3Pppb1/2P1PPp1/2N5/PP2Q1PP/R3KBNR b KQ f3 0 13
rnbqkb1r/p3pppp/2p2n2/1p6/1PpPP3/2N2N2/P4PPP/R1BQKB1R b KQkq b3 0 6
r4rk1/pp1nqn1p/2p2p2/3p1Pp1/5N2/1PP1P1PB/P2RNP1P/Q5K1 w - g6 0 21
r3r1k1/pp3ppp/1b1p1q2/2pP1b2/3Pp3/2P3PP/PP1NQPB1/R4RK1 w - c6 0 17
6k1/2p2ppp/8/1pP2P2/2K5/6PP/1q1r4/8 w - b6 0 38
r1bq1rk1/pp1n1pbp/3p1np1/2pPp1B1/2P1P3/2NB1N2/PP3PPP/R2QK2R w KQ e6 0 9
r4r2/ppp3kp/3pb1q1/2n2pP1/4P3/P1N2P2/1PPQB3/2KR3R w - f6 0 19
