8/8/8/1B6/3b4/8/3k1p2/5K2 b - - 49 101
Q2q4/K7/8/6k1/8/8/8/8 b - - 49 86
8/8/4K3/1r6/6k1/8/8/8 b - - 49 75
8/8/8/5k1K/6r1/8/3B4/8 w - - 49 78
8/1k6/8/5q2/1K6/8/8/8 b - - 49 72
r4rk1/bpnq2pp/p3p1n1/P2pPp2/1P6/N1P2NB1/5PPP/R2Q1RK1 w - f6 0 16
rnbqkb1r/pp4pp/8/3pp3/3Pp1P1/8/PPP2P2/R1BQK1NR b KQkq d3 0 11
r2qr1k1/pppbb1pp/2n1p3/3nPp2/8/3BBN2/PPPN1PPP/R2Q1RK1 w - f6 0 12
5bk1/3r3p/ppp2ppn/4p3/P1PpP3/1P1P1PP1/3N2KP/R1R5 b - c3 0 33
r1b2rk1/ppp3p1/3p4/3Pppq1/2B3Pp/3PNQ1P/PPP2P2/R4RK1 b - g3 0 16
rnbqkbnr/ppp3pp/4p3/3pPp2/3P4/8/PPP2PPP/RNBQKBNR w KQkq f6 0 4
r1bqk1r1/2pp3p/4P2n/Pp2PBp1/1n6/2N1BN2/1PP2PPP/R2Q1RK1 w q b6 0 15
2kr1bnr/pppq1ppp/8/3p4/3BpP2/1P2P3/P1PP2PP/RN1QK2R b KQ f3 0 9
3r1rk1/4qpp1/2p2n2/1p1p3p/3PpP2/1QP1P3/1P1BB1PP/R4RK1 b - f3 0 18
rnbqkb1r/ppp2ppp/5n2/3p4/3PpP2/2N1P2N/PPP3PP/R1BQKB1R b KQkq d3 0 5
rnbq1rk1/ppp5/3p3p/3Pppb1/2P1PPp1/2N5/PP2Q1PP/R3KBNR b KQ f3 0 13
rnbqkb1r/p3pppp/2p2n2/1p6/1PpPP3/2N2N2/P4PPP/R1BQKB1R b KQkq b3 0 6
r4rk1/pp1nqn1p/2p2p2/3p1Pp1/5N2/1PP1P1PB/P2RNP1P/Q5K1 w - g6 0 21
r3r1k1/pp3ppp/1b1p1q2/2pP1b2/3Pp3/2P3PP/PP1NQPB1/R4RK1 w - c6 0 17
6k1/2p2ppp/8/1pP2P2/2K5/6PP/1q1r4/8 w - b6 0 38
r2qk3/2nb1n2/4p3/1p1pP1p1/pPp5/P1P2NPr/3BQ2P/2KR3R b q b3 0 26
r2qk3/pb1nppr1/1p1p1n1R/2pP4/2P5/6B1/PP2PPP1/RN1QKB2 w Qq c6 0 13
4b3/8/8/3R4/p3K3/P1k5/8/8 b - - 49 64
r1b3k1/ppp2pp1/2n2n1p/4N2P/1q2pPP1/4P2B/3N4/R2QK2R b KQ f3 0 20
rnb2rk1/2qp1ppp/p3p3/1pbP4/1Pp1P3/P1N1PN2/B1P1Q1PP/R3K2R b KQ b3 0 12
r3k2r/p2p1pp1/1pp1p3/6Pp/4bPB1/P1P3n1/1P1Q4/R1B1K1N1 w Qkq h6 0 19
r3kb1r/3n4/b5q1/p1pp4/PpPPp1p1/1P2P1P1/N5N1/R1BKQR2 b q c3 0 29
r1b1k2r/p1p5/1p6/3p4/5p2/3PK1b1/P7/8 w kq - 0 32
r4rk1/ppp1q2p/3bb1p1/3p1pP1/3P2n1/2PBPN2/PPQN1P2/R3K1R1 w Q f6 0 15
1r2k2r/5pp1/4p1p1/8/8/1n3PP1/2R5/4KB1R b Kk - 0 27
2r1k1nr/pp1n2pp/6b1/1B1PPp2/1p2P3/5P2/PP4PP/RN1K2NR w k f6 0 12
r1b1k2r/p1p5/1p6/3p1p2/8/3P2b1/P3K3/8 w kq - 1 31
8/4q3/3k4/p7/8/2Q1B3/PPP5/RN2K2R w KQ - 9 32
2kr4/1pp2p1Q/p1pbb1p1/8/4pPnP/4P1R1/PPPP4/RNB1K1N1 b Q f3 0 17
rn4nr/4k1pp/p3pp2/2Nb4/1pP5/5N2/PP2BPPP/3RK2R b K c3 0 15
r1b1k3/p1p5/1p6/3p4/5p2/3P1Kbr/P7/8 w q - 2 33
r1b1k2r/p1p5/1p6/3p4/5p2/3P1Kb1/P7/8 b kq - 1 32
r3k2r/1p3p2/1p1q4/6B1/3npPb1/1B4Pp/PPPQ3P/R4RK1 b kq f3 0 19
r1bqkb1r/p1p3p1/4p3/4Pp2/1p1PB3/2P3P1/PP2P3/R1BQ1RK1 w kq f6 0 14
q3kbnr/p2b2pp/1p3p2/2p1p3/3pP3/PP1P2PP/1BP2P2/RN1QK1NR b KQk e3 0 10
8/8/8/8/7r/8/4k1K1/8 b - - 49 79
r1b1k2r/p1p5/1p6/3p1p2/8/3PK1b1/P7/8 b kq - 2 31
r5k1/1ppbb3/p3p1pq/4Pp2/4p1Q1/1P4N1/1PP2PPP/R3K2R w KQ f6 0 18
rnbqk3/ppp1bp1p/8/4Q3/2pPP2P/8/PPP3P1/RNB1K2R b KQq d3 0 13
r1b2knR/ppp2p2/8/3pP3/3QnPP1/2P5/PP6/R3KB2 w Q d6 0 17
rnbqk1nr/2p5/8/p1b1pP1p/1pPp2p1/1P1P2P1/PB2BP1P/R2QR1K1 b kq c3 0 15
r1b1k2r/p1p5/1p6/3pbp2/8/3P4/P2Kq3/8 w kq - 0 30
1r3rk1/5pp1/p2p3p/Ppn1p3/1RPpP1P1/3P3P/1Q2BP2/4K2R w K b6 0 21
r1bqkb1r/pp3p2/2n2n1p/2ppp1pP/P7/3P1R2/1PPBPPP1/1N1QKBNR w Kkq g6 0 8
